GSE61992,GSE22155_02,GSE22155_47,GSE35640,GSE91061,GSE61992|GSE22155_02,GSE61992|GSE22155_47,GSE61992|GSE35640,GSE61992|GSE91061,GSE22155_02|GSE22155_47,GSE22155_02|GSE35640,GSE22155_02|GSE91061,GSE22155_47|GSE35640,GSE22155_47|GSE91061,GSE35640|GSE91061,GSE61992|GSE22155_02|GSE22155_47,GSE61992|GSE22155_02|GSE35640,GSE61992|GSE22155_02|GSE91061,GSE61992|GSE22155_47|GSE91061,GSE61992|GSE35640|GSE91061,GSE22155_02|GSE22155_47|GSE35640,GSE22155_02|GSE22155_47|GSE91061,GSE22155_02|GSE35640|GSE91061,GSE61992|GSE22155_02|GSE35640|GSE91061
,HCRTR2,,,,,,,,,,,,,,,,,,,,,,
,PSMC3,,,,,,,,,,,,,,,,,,,,,,
,ANKRD54,,,,,,,,,,,,,,,,,,,,,,
,SLC25A11,,,,,,,,,,,,,,,,,,,,,,
,TCF25,,,,,,,,,,,,,,,,,,,,,,
,TAOK2,,,,,,,,,,,,,,,,,,,,,,
,PDHA1,,,,,,,,,,,,,,,,,,,,,,
,POLR2J,,,,,,,,,,,,,,,,,,,,,,
,UROD,,,,,,,,,,,,,,,,,,,,,,
,LOC643339,,,,,,,,,,,,,,,,,,,,,,
,TFAP4,,,,,,,,,,,,,,,,,,,,,,
,FAM178B,,,,,,,,,,,,,,,,,,,,,,
,LAMTOR2,,,,,,,,,,,,,,,,,,,,,,
,PSMD5,,,,,,,,,,,,,,,,,,,,,,
,WRN,,,,,,,,,,,,,,,,,,,,,,
,MRPL54,,,,,,,,,,,,,,,,,,,,,,
,SLC39A5,,,,,,,,,,,,,,,,,,,,,,
,ZCCHC24,,,,,,,,,,,,,,,,,,,,,,
,FN3KRP,,,,,,,,,,,,,,,,,,,,,,
,ANKRD11,,,,,,,,,,,,,,,,,,,,,,
,C19orf48P,,,,,,,,,,,,,,,,,,,,,,
,C1GALT1C1,,,,,,,,,,,,,,,,,,,,,,
,EFHC1,,,,,,,,,,,,,,,,,,,,,,
,SELENOS,,,,,,,,,,,,,,,,,,,,,,
,CCDC106,,,,,,,,,,,,,,,,,,,,,,
,TMLHE,,,,,,,,,,,,,,,,,,,,,,
,DOLK,,,,,,,,,,,,,,,,,,,,,,
,CT83,,,,,,,,,,,,,,,,,,,,,,
,SIPA1L3,,,,,,,,,,,,,,,,,,,,,,
,SIRPG,,,,,,,,,,,,,,,,,,,,,,
,COG4,,,,,,,,,,,,,,,,,,,,,,
,GAK,,,,,,,,,,,,,,,,,,,,,,
,MIR9-2HG,,,,,,,,,,,,,,,,,,,,,,
,CSNK2A2,,,,,,,,,,,,,,,,,,,,,,
,DDN,,,,,,,,,,,,,,,,,,,,,,
,BAG6,,,,,,,,,,,,,,,,,,,,,,
,ATP5MC1,,,,,,,,,,,,,,,,,,,,,,
,PI4KAP1,,,,,,,,,,,,,,,,,,,,,,
,PLEKHG5,,,,,,,,,,,,,,,,,,,,,,
,DCTD,,,,,,,,,,,,,,,,,,,,,,
,RFXANK,,,,,,,,,,,,,,,,,,,,,,
,ZNF581,,,,,,,,,,,,,,,,,,,,,,
,PLAAT3,,,,,,,,,,,,,,,,,,,,,,
,NANOS3,,,,,,,,,,,,,,,,,,,,,,
,DHX32,,,,,,,,,,,,,,,,,,,,,,
,LTO1,,,,,,,,,,,,,,,,,,,,,,
,PIAS2,,,,,,,,,,,,,,,,,,,,,,
,ECHDC2,,,,,,,,,,,,,,,,,,,,,,
,XRCC6,,,,,,,,,,,,,,,,,,,,,,
,PLBD2,,,,,,,,,,,,,,,,,,,,,,
,CLCF1,,,,,,,,,,,,,,,,,,,,,,
,TADA2A,,,,,,,,,,,,,,,,,,,,,,
,JUND,,,,,,,,,,,,,,,,,,,,,,
,ENKD1,,,,,,,,,,,,,,,,,,,,,,
,CAD,,,,,,,,,,,,,,,,,,,,,,
,SMIM7,,,,,,,,,,,,,,,,,,,,,,
,CALM2,,,,,,,,,,,,,,,,,,,,,,
,TPRA1,,,,,,,,,,,,,,,,,,,,,,
,KHNYN,,,,,,,,,,,,,,,,,,,,,,
,GTF2E2,,,,,,,,,,,,,,,,,,,,,,
,PSMD8,,,,,,,,,,,,,,,,,,,,,,
,FAM20B,,,,,,,,,,,,,,,,,,,,,,
,RPH3AL,,,,,,,,,,,,,,,,,,,,,,
,PAIP1,,,,,,,,,,,,,,,,,,,,,,
,MRPS6,,,,,,,,,,,,,,,,,,,,,,
,RTL8A,,,,,,,,,,,,,,,,,,,,,,
,SPRED1,,,,,,,,,,,,,,,,,,,,,,
,DCTN6,,,,,,,,,,,,,,,,,,,,,,
,IFIT5,,,,,,,,,,,,,,,,,,,,,,
,RPL35A,,,,,,,,,,,,,,,,,,,,,,
,PSMC2,,,,,,,,,,,,,,,,,,,,,,
,CHKA,,,,,,,,,,,,,,,,,,,,,,
,KLK14,,,,,,,,,,,,,,,,,,,,,,
,DNAI7,,,,,,,,,,,,,,,,,,,,,,
,PEX19,,,,,,,,,,,,,,,,,,,,,,
,CDK7,,,,,,,,,,,,,,,,,,,,,,
,OR6C2,,,,,,,,,,,,,,,,,,,,,,
,CFAP69,,,,,,,,,,,,,,,,,,,,,,
,SERTAD3,,,,,,,,,,,,,,,,,,,,,,
,STAMBP,,,,,,,,,,,,,,,,,,,,,,
,CLPX,,,,,,,,,,,,,,,,,,,,,,
,RAB15,,,,,,,,,,,,,,,,,,,,,,
,CA7,,,,,,,,,,,,,,,,,,,,,,
,CHMP1A,,,,,,,,,,,,,,,,,,,,,,
,DOLPP1,,,,,,,,,,,,,,,,,,,,,,
,SOCS2,,,,,,,,,,,,,,,,,,,,,,
,SCPEP1,,,,,,,,,,,,,,,,,,,,,,
,NSUN5,,,,,,,,,,,,,,,,,,,,,,
,STX11,,,,,,,,,,,,,,,,,,,,,,
,SCAMP1,,,,,,,,,,,,,,,,,,,,,,
,ZNHIT3,,,,,,,,,,,,,,,,,,,,,,
,NAGPA,,,,,,,,,,,,,,,,,,,,,,
,HAP1,,,,,,,,,,,,,,,,,,,,,,
,MRPL35,,,,,,,,,,,,,,,,,,,,,,
,FBXO43,,,,,,,,,,,,,,,,,,,,,,
,PJA2,,,,,,,,,,,,,,,,,,,,,,
,MTX2,,,,,,,,,,,,,,,,,,,,,,
,CDAN1,,,,,,,,,,,,,,,,,,,,,,
,UBE3B,,,,,,,,,,,,,,,,,,,,,,
,PLEKHJ1,,,,,,,,,,,,,,,,,,,,,,
,STAT5A,,,,,,,,,,,,,,,,,,,,,,
,SERTAD1,,,,,,,,,,,,,,,,,,,,,,
,ADSL,,,,,,,,,,,,,,,,,,,,,,
,BRD2,,,,,,,,,,,,,,,,,,,,,,
,LASP1,,,,,,,,,,,,,,,,,,,,,,
,MOCS3,,,,,,,,,,,,,,,,,,,,,,
,OGFOD3,,,,,,,,,,,,,,,,,,,,,,
,SH2D4A,,,,,,,,,,,,,,,,,,,,,,
,RMND5B,,,,,,,,,,,,,,,,,,,,,,
,IRF3,,,,,,,,,,,,,,,,,,,,,,
,IRF1,,,,,,,,,,,,,,,,,,,,,,
,CHP1,,,,,,,,,,,,,,,,,,,,,,
,BBC3,,,,,,,,,,,,,,,,,,,,,,
,STK10,,,,,,,,,,,,,,,,,,,,,,
,NUP210P1,,,,,,,,,,,,,,,,,,,,,,
,LRRC23,,,,,,,,,,,,,,,,,,,,,,
,LARS1,,,,,,,,,,,,,,,,,,,,,,
,DYNLRB2,,,,,,,,,,,,,,,,,,,,,,
,WDR4,,,,,,,,,,,,,,,,,,,,,,
,FBXL20,,,,,,,,,,,,,,,,,,,,,,
,ACTMAP,,,,,,,,,,,,,,,,,,,,,,
,GTPBP1,,,,,,,,,,,,,,,,,,,,,,
,RNF126,,,,,,,,,,,,,,,,,,,,,,
,PWP2,,,,,,,,,,,,,,,,,,,,,,
,LTBP3,,,,,,,,,,,,,,,,,,,,,,
,ACLY,,,,,,,,,,,,,,,,,,,,,,
,BCS1L,,,,,,,,,,,,,,,,,,,,,,
,KIR3DL3,,,,,,,,,,,,,,,,,,,,,,
,FCHSD1,,,,,,,,,,,,,,,,,,,,,,
,ARMC9,,,,,,,,,,,,,,,,,,,,,,
,TNFRSF10B,,,,,,,,,,,,,,,,,,,,,,
,HDHD2,,,,,,,,,,,,,,,,,,,,,,
,GJB1,,,,,,,,,,,,,,,,,,,,,,
,PPP1R26,,,,,,,,,,,,,,,,,,,,,,
,BLM,,,,,,,,,,,,,,,,,,,,,,
,AIFM2,,,,,,,,,,,,,,,,,,,,,,
,RNF216P1,,,,,,,,,,,,,,,,,,,,,,
,CYP26C1,,,,,,,,,,,,,,,,,,,,,,
,MAP2K3,,,,,,,,,,,,,,,,,,,,,,
,CCT8,,,,,,,,,,,,,,,,,,,,,,
,RNF25,,,,,,,,,,,,,,,,,,,,,,
,ALG8,,,,,,,,,,,,,,,,,,,,,,
,PMF1,,,,,,,,,,,,,,,,,,,,,,
,ACVR1C,,,,,,,,,,,,,,,,,,,,,,
,EMG1,,,,,,,,,,,,,,,,,,,,,,
,LINC01091,,,,,,,,,,,,,,,,,,,,,,
,DBF4,,,,,,,,,,,,,,,,,,,,,,
,FABP6,,,,,,,,,,,,,,,,,,,,,,
,UIMC1,,,,,,,,,,,,,,,,,,,,,,
,KIF3B,,,,,,,,,,,,,,,,,,,,,,
,UBAC2,,,,,,,,,,,,,,,,,,,,,,
,THAP7,,,,,,,,,,,,,,,,,,,,,,
,SEC11C,,,,,,,,,,,,,,,,,,,,,,
,PEX16,,,,,,,,,,,,,,,,,,,,,,
,SRI,,,,,,,,,,,,,,,,,,,,,,
,F7,,,,,,,,,,,,,,,,,,,,,,
,FAHD2A,,,,,,,,,,,,,,,,,,,,,,
,PLEKHA8,,,,,,,,,,,,,,,,,,,,,,
,TRAPPC3,,,,,,,,,,,,,,,,,,,,,,
,BBLN,,,,,,,,,,,,,,,,,,,,,,
,CARMIL3,,,,,,,,,,,,,,,,,,,,,,
,BEX1,,,,,,,,,,,,,,,,,,,,,,
,SAAL1,,,,,,,,,,,,,,,,,,,,,,
,TK2,,,,,,,,,,,,,,,,,,,,,,
,NDUFB5,,,,,,,,,,,,,,,,,,,,,,
,MTIF2,,,,,,,,,,,,,,,,,,,,,,
,GSE1,,,,,,,,,,,,,,,,,,,,,,
,LARP4,,,,,,,,,,,,,,,,,,,,,,
,GZMA,,,,,,,,,,,,,,,,,,,,,,
,ARFGEF3,,,,,,,,,,,,,,,,,,,,,,
,SERPINB1,,,,,,,,,,,,,,,,,,,,,,
,ZNF530,,,,,,,,,,,,,,,,,,,,,,
,CBX4,,,,,,,,,,,,,,,,,,,,,,
,JPH3,,,,,,,,,,,,,,,,,,,,,,
,TTC13,,,,,,,,,,,,,,,,,,,,,,
,CYTH2,,,,,,,,,,,,,,,,,,,,,,
,CAMKV,,,,,,,,,,,,,,,,,,,,,,
,DNAJC19,,,,,,,,,,,,,,,,,,,,,,
,TSPAN13,,,,,,,,,,,,,,,,,,,,,,
,TMEM161A,,,,,,,,,,,,,,,,,,,,,,
,HS1BP3,,,,,,,,,,,,,,,,,,,,,,
,RNF186,,,,,,,,,,,,,,,,,,,,,,
,UFD1,,,,,,,,,,,,,,,,,,,,,,
,LRRC71,,,,,,,,,,,,,,,,,,,,,,
,CMC1,,,,,,,,,,,,,,,,,,,,,,
,PLS1,,,,,,,,,,,,,,,,,,,,,,
,IDUA,,,,,,,,,,,,,,,,,,,,,,
,IGFBP2,,,,,,,,,,,,,,,,,,,,,,
,MARF1,,,,,,,,,,,,,,,,,,,,,,
,CPM,,,,,,,,,,,,,,,,,,,,,,
,CYB5D2,,,,,,,,,,,,,,,,,,,,,,
,GAPT,,,,,,,,,,,,,,,,,,,,,,
,RING1,,,,,,,,,,,,,,,,,,,,,,
,SUPT16H,,,,,,,,,,,,,,,,,,,,,,
,USP11,,,,,,,,,,,,,,,,,,,,,,
,LRMDA,,,,,,,,,,,,,,,,,,,,,,
,SUMO3,,,,,,,,,,,,,,,,,,,,,,
,SNRPG,,,,,,,,,,,,,,,,,,,,,,
,MYORG,,,,,,,,,,,,,,,,,,,,,,
,HOXB8,,,,,,,,,,,,,,,,,,,,,,
,UBXN8,,,,,,,,,,,,,,,,,,,,,,
,GNB2,,,,,,,,,,,,,,,,,,,,,,
,ADGRD2,,,,,,,,,,,,,,,,,,,,,,
,LARP4B,,,,,,,,,,,,,,,,,,,,,,
,FIBP,,,,,,,,,,,,,,,,,,,,,,
,MCTP2,,,,,,,,,,,,,,,,,,,,,,
,POU1F1,,,,,,,,,,,,,,,,,,,,,,
,GTF3C1,,,,,,,,,,,,,,,,,,,,,,
,PORCN,,,,,,,,,,,,,,,,,,,,,,
,LRRC28,,,,,,,,,,,,,,,,,,,,,,
,IPO11,,,,,,,,,,,,,,,,,,,,,,
,HEXA,,,,,,,,,,,,,,,,,,,,,,
,KIZ,,,,,,,,,,,,,,,,,,,,,,
,OR10G7,,,,,,,,,,,,,,,,,,,,,,
,RHOXF2B,,,,,,,,,,,,,,,,,,,,,,
,COL23A1,,,,,,,,,,,,,,,,,,,,,,
,RIOX2,,,,,,,,,,,,,,,,,,,,,,
,UQCRHL,,,,,,,,,,,,,,,,,,,,,,
,TOPAZ1,,,,,,,,,,,,,,,,,,,,,,
,ASH2L,,,,,,,,,,,,,,,,,,,,,,
,GIGYF2,,,,,,,,,,,,,,,,,,,,,,
,TOMM22,,,,,,,,,,,,,,,,,,,,,,
,RBFOX1,,,,,,,,,,,,,,,,,,,,,,
,BRF2,,,,,,,,,,,,,,,,,,,,,,
,MCHR2,,,,,,,,,,,,,,,,,,,,,,
,APOBEC3F,,,,,,,,,,,,,,,,,,,,,,
,SCRN2,,,,,,,,,,,,,,,,,,,,,,
,XIRP1,,,,,,,,,,,,,,,,,,,,,,
,IMPDH2,,,,,,,,,,,,,,,,,,,,,,
,NCOA5,,,,,,,,,,,,,,,,,,,,,,
,STAT2,,,,,,,,,,,,,,,,,,,,,,
,NARS1,,,,,,,,,,,,,,,,,,,,,,
,HOXB7,,,,,,,,,,,,,,,,,,,,,,
,IL17A,,,,,,,,,,,,,,,,,,,,,,
,C1orf198,,,,,,,,,,,,,,,,,,,,,,
,TRPM4,,,,,,,,,,,,,,,,,,,,,,
,ARFGAP1,,,,,,,,,,,,,,,,,,,,,,
,FBXO31,,,,,,,,,,,,,,,,,,,,,,
,BIN1,,,,,,,,,,,,,,,,,,,,,,
,CCDC24,,,,,,,,,,,,,,,,,,,,,,
,BRD1,,,,,,,,,,,,,,,,,,,,,,
,TIPARP-AS1,,,,,,,,,,,,,,,,,,,,,,
,MARS1,,,,,,,,,,,,,,,,,,,,,,
,LOC645188,,,,,,,,,,,,,,,,,,,,,,
,TCF4,,,,,,,,,,,,,,,,,,,,,,
,NPIPB13,,,,,,,,,,,,,,,,,,,,,,
,LRPPRC,,,,,,,,,,,,,,,,,,,,,,
,TRMT10C,,,,,,,,,,,,,,,,,,,,,,
,CXorf66,,,,,,,,,,,,,,,,,,,,,,
,RPL7,,,,,,,,,,,,,,,,,,,,,,
,BRWD1,,,,,,,,,,,,,,,,,,,,,,
,PHGDH,,,,,,,,,,,,,,,,,,,,,,
,TREML1,,,,,,,,,,,,,,,,,,,,,,
,USP35,,,,,,,,,,,,,,,,,,,,,,
,PTDSS2,,,,,,,,,,,,,,,,,,,,,,
,ZDHHC17,,,,,,,,,,,,,,,,,,,,,,
,AP2A1,,,,,,,,,,,,,,,,,,,,,,
,EPYC,,,,,,,,,,,,,,,,,,,,,,
,PDXP,,,,,,,,,,,,,,,,,,,,,,
,MEGF8,,,,,,,,,,,,,,,,,,,,,,
,C20orf96,,,,,,,,,,,,,,,,,,,,,,
,OR3A4P,,,,,,,,,,,,,,,,,,,,,,
,WASHC1,,,,,,,,,,,,,,,,,,,,,,
,AGER,,,,,,,,,,,,,,,,,,,,,,
,NORAD,,,,,,,,,,,,,,,,,,,,,,
,PTPN11,,,,,,,,,,,,,,,,,,,,,,
,ZNF444,,,,,,,,,,,,,,,,,,,,,,
,DAZ2,,,,,,,,,,,,,,,,,,,,,,
,YY1AP1,,,,,,,,,,,,,,,,,,,,,,
,RFC2,,,,,,,,,,,,,,,,,,,,,,
,AKAP14,,,,,,,,,,,,,,,,,,,,,,
,SLC39A12,,,,,,,,,,,,,,,,,,,,,,
,KCNE3,,,,,,,,,,,,,,,,,,,,,,
,TWNK,,,,,,,,,,,,,,,,,,,,,,
,PDE9A,,,,,,,,,,,,,,,,,,,,,,
,RAB11A,,,,,,,,,,,,,,,,,,,,,,
,OGDHL,,,,,,,,,,,,,,,,,,,,,,
,RPL18A,,,,,,,,,,,,,,,,,,,,,,
,TMEM216,,,,,,,,,,,,,,,,,,,,,,
,SMARCB1,,,,,,,,,,,,,,,,,,,,,,
,ANO2,,,,,,,,,,,,,,,,,,,,,,
,OCRL,,,,,,,,,,,,,,,,,,,,,,
,TEDC2,,,,,,,,,,,,,,,,,,,,,,
,CDK6,,,,,,,,,,,,,,,,,,,,,,
,GAS7,,,,,,,,,,,,,,,,,,,,,,
,SLC34A1,,,,,,,,,,,,,,,,,,,,,,
,CEP41,,,,,,,,,,,,,,,,,,,,,,
,NOP2,,,,,,,,,,,,,,,,,,,,,,
,RALGDS,,,,,,,,,,,,,,,,,,,,,,
,SPX,,,,,,,,,,,,,,,,,,,,,,
