GSE61992,GSE22155_02,GSE22155_47,GSE35640,GSE91061,GSE61992|GSE22155_02,GSE61992|GSE22155_47,GSE61992|GSE35640,GSE61992|GSE91061,GSE22155_02|GSE35640,GSE22155_02|GSE91061,GSE22155_47|GSE35640,GSE22155_47|GSE91061,GSE35640|GSE91061,GSE61992|GSE22155_02|GSE91061,GSE61992|GSE22155_47|GSE35640,GSE61992|GSE22155_47|GSE91061,GSE61992|GSE35640|GSE91061,GSE22155_02|GSE35640|GSE91061,GSE61992|GSE22155_02|GSE35640|GSE91061
,,,,SOX12,,,,,,,,,,,,,,,
,,,,TMIE,,,,,,,,,,,,,,,
,,,,FZD2,,,,,,,,,,,,,,,
,,,,SHISA2,,,,,,,,,,,,,,,
,,,,TUG1,,,,,,,,,,,,,,,
,,,,MIR4701,,,,,,,,,,,,,,,
,,,,SMG1,,,,,,,,,,,,,,,
,,,,HOXA11-AS,,,,,,,,,,,,,,,
,,,,SLC4A1AP,,,,,,,,,,,,,,,
,,,,BCKDHB,,,,,,,,,,,,,,,
,,,,GTF2IRD2,,,,,,,,,,,,,,,
,,,,GCSAM,,,,,,,,,,,,,,,
,,,,FHOD3,,,,,,,,,,,,,,,
,,,,BAZ1A,,,,,,,,,,,,,,,
,,,,EDC3,,,,,,,,,,,,,,,
,,,,MFAP1,,,,,,,,,,,,,,,
,,,,CRTC2,,,,,,,,,,,,,,,
,,,,NUP155,,,,,,,,,,,,,,,
,,,,C2orf92,,,,,,,,,,,,,,,
,,,,RNF24,,,,,,,,,,,,,,,
,,,,SLCO3A1,,,,,,,,,,,,,,,
,,,,FNBP4,,,,,,,,,,,,,,,
,,,,TPM3,,,,,,,,,,,,,,,
,,,,IKBKE,,,,,,,,,,,,,,,
,,,,LHPP,,,,,,,,,,,,,,,
,,,,MIR1250,,,,,,,,,,,,,,,
,,,,MAGEC2,,,,,,,,,,,,,,,
,,,,SCARNA1,,,,,,,,,,,,,,,
,,,,SETD6,,,,,,,,,,,,,,,
,,,,ADAT1,,,,,,,,,,,,,,,
,,,,DAZAP2,,,,,,,,,,,,,,,
,,,,EGFLAM,,,,,,,,,,,,,,,
,,,,ASH2L,,,,,,,,,,,,,,,
,,,,HIVEP3,,,,,,,,,,,,,,,
,,,,SLC39A7,,,,,,,,,,,,,,,
,,,,YWHAQ,,,,,,,,,,,,,,,
,,,,CIRBP-AS1,,,,,,,,,,,,,,,
,,,,CLIP3,,,,,,,,,,,,,,,
,,,,G2E3,,,,,,,,,,,,,,,
,,,,SRPK2,,,,,,,,,,,,,,,
,,,,GAREM2,,,,,,,,,,,,,,,
,,,,TEAD1,,,,,,,,,,,,,,,
,,,,DDX46,,,,,,,,,,,,,,,
,,,,SNORD117,,,,,,,,,,,,,,,
,,,,NAGS,,,,,,,,,,,,,,,
,,,,ARRB1,,,,,,,,,,,,,,,
,,,,CCDC142,,,,,,,,,,,,,,,
,,,,MTMR6,,,,,,,,,,,,,,,
,,,,ZNF839,,,,,,,,,,,,,,,
,,,,DACH1,,,,,,,,,,,,,,,
,,,,EFNA2,,,,,,,,,,,,,,,
,,,,SNTB2,,,,,,,,,,,,,,,
,,,,NAPEPLD,,,,,,,,,,,,,,,
,,,,KPNB1,,,,,,,,,,,,,,,
,,,,LIMCH1,,,,,,,,,,,,,,,
,,,,HM13-AS1,,,,,,,,,,,,,,,
,,,,LYNX1,,,,,,,,,,,,,,,
,,,,PMS2P1,,,,,,,,,,,,,,,
,,,,AEBP2,,,,,,,,,,,,,,,
,,,,WASL,,,,,,,,,,,,,,,
,,,,CLTRN,,,,,,,,,,,,,,,
,,,,OCRL,,,,,,,,,,,,,,,
,,,,HDHD3,,,,,,,,,,,,,,,
,,,,CEP83,,,,,,,,,,,,,,,
,,,,UBE2L3,,,,,,,,,,,,,,,
,,,,SLC43A2,,,,,,,,,,,,,,,
,,,,BUD23,,,,,,,,,,,,,,,
,,,,MSN,,,,,,,,,,,,,,,
,,,,LDHD,,,,,,,,,,,,,,,
,,,,HOXC13,,,,,,,,,,,,,,,
,,,,CALN1,,,,,,,,,,,,,,,
,,,,ZNF232,,,,,,,,,,,,,,,
,,,,MAPK12,,,,,,,,,,,,,,,
,,,,BORA,,,,,,,,,,,,,,,
,,,,STX2,,,,,,,,,,,,,,,
,,,,AFF1,,,,,,,,,,,,,,,
,,,,KIF27,,,,,,,,,,,,,,,
,,,,BIVM,,,,,,,,,,,,,,,
,,,,ZNF337,,,,,,,,,,,,,,,
,,,,CASP3,,,,,,,,,,,,,,,
,,,,STAC3,,,,,,,,,,,,,,,
,,,,ADAR,,,,,,,,,,,,,,,
,,,,UBTF,,,,,,,,,,,,,,,
,,,,DGCR11,,,,,,,,,,,,,,,
,,,,ETV4,,,,,,,,,,,,,,,
,,,,NBPF15,,,,,,,,,,,,,,,
,,,,PSMG3,,,,,,,,,,,,,,,
,,,,CABIN1,,,,,,,,,,,,,,,
,,,,ZNF563,,,,,,,,,,,,,,,
,,,,MCUR1,,,,,,,,,,,,,,,
,,,,SPMIP4,,,,,,,,,,,,,,,
,,,,ITGA7,,,,,,,,,,,,,,,
,,,,COP1,,,,,,,,,,,,,,,
,,,,LRRC47,,,,,,,,,,,,,,,
,,,,MED23,,,,,,,,,,,,,,,
,,,,ZNF717,,,,,,,,,,,,,,,
,,,,KCNQ3,,,,,,,,,,,,,,,
,,,,PPIL2,,,,,,,,,,,,,,,
,,,,CLGN,,,,,,,,,,,,,,,
,,,,MOB1B,,,,,,,,,,,,,,,
,,,,CDCA3,,,,,,,,,,,,,,,
,,,,HNRNPK,,,,,,,,,,,,,,,
,,,,ANAPC7,,,,,,,,,,,,,,,
,,,,EBLN2,,,,,,,,,,,,,,,
,,,,ZIC2,,,,,,,,,,,,,,,
,,,,CIT,,,,,,,,,,,,,,,
,,,,GJC3,,,,,,,,,,,,,,,
,,,,CACNA1S,,,,,,,,,,,,,,,
,,,,ZNF808,,,,,,,,,,,,,,,
,,,,ZNF354A,,,,,,,,,,,,,,,
,,,,TNNI1,,,,,,,,,,,,,,,
,,,,PSMC3IP,,,,,,,,,,,,,,,
,,,,TSR1,,,,,,,,,,,,,,,
,,,,ZNF670,,,,,,,,,,,,,,,
,,,,ACIN1,,,,,,,,,,,,,,,
,,,,ZNF544,,,,,,,,,,,,,,,
,,,,PPP2R2A,,,,,,,,,,,,,,,
,,,,LOC100128288,,,,,,,,,,,,,,,
,,,,UMPS,,,,,,,,,,,,,,,
,,,,SGSH,,,,,,,,,,,,,,,
,,,,STK4,,,,,,,,,,,,,,,
,,,,KCTD20,,,,,,,,,,,,,,,
,,,,ZNF568,,,,,,,,,,,,,,,
,,,,ZNF274,,,,,,,,,,,,,,,
,,,,GUF1,,,,,,,,,,,,,,,
,,,,EFS,,,,,,,,,,,,,,,
,,,,CDC42EP3,,,,,,,,,,,,,,,
,,,,RASSF4,,,,,,,,,,,,,,,
,,,,C1orf115,,,,,,,,,,,,,,,
,,,,NDUFA9,,,,,,,,,,,,,,,
,,,,CBFB,,,,,,,,,,,,,,,
,,,,POMT2,,,,,,,,,,,,,,,
,,,,DESI2,,,,,,,,,,,,,,,
,,,,MDFI,,,,,,,,,,,,,,,
,,,,FGF11,,,,,,,,,,,,,,,
,,,,MRS2,,,,,,,,,,,,,,,
,,,,BCL7A,,,,,,,,,,,,,,,
,,,,LAMB2P1,,,,,,,,,,,,,,,
,,,,ZNF691,,,,,,,,,,,,,,,
,,,,SEMA6A,,,,,,,,,,,,,,,
,,,,UNK,,,,,,,,,,,,,,,
,,,,SETD1B,,,,,,,,,,,,,,,
,,,,ZNF266,,,,,,,,,,,,,,,
,,,,JAK1,,,,,,,,,,,,,,,
,,,,PTBP2,,,,,,,,,,,,,,,
,,,,ZBTB34,,,,,,,,,,,,,,,
,,,,CYP39A1,,,,,,,,,,,,,,,
,,,,NRAP,,,,,,,,,,,,,,,
,,,,SPAG9,,,,,,,,,,,,,,,
,,,,MYOG,,,,,,,,,,,,,,,
,,,,POU6F1,,,,,,,,,,,,,,,
,,,,GBP3,,,,,,,,,,,,,,,
,,,,FIRRE,,,,,,,,,,,,,,,
,,,,UBE2Q1,,,,,,,,,,,,,,,
,,,,ARHGAP11A,,,,,,,,,,,,,,,
,,,,RYK,,,,,,,,,,,,,,,
,,,,ZNF85,,,,,,,,,,,,,,,
,,,,LRWD1,,,,,,,,,,,,,,,
,,,,GAR1,,,,,,,,,,,,,,,
,,,,CGGBP1,,,,,,,,,,,,,,,
,,,,AIG1,,,,,,,,,,,,,,,
,,,,YTHDF2,,,,,,,,,,,,,,,
,,,,PRKD2,,,,,,,,,,,,,,,
,,,,DISP2,,,,,,,,,,,,,,,
,,,,ZNF615,,,,,,,,,,,,,,,
,,,,C20orf96,,,,,,,,,,,,,,,
,,,,SPEG,,,,,,,,,,,,,,,
,,,,HMGN4,,,,,,,,,,,,,,,
,,,,TRIM11,,,,,,,,,,,,,,,
,,,,IL16,,,,,,,,,,,,,,,
,,,,PARVB,,,,,,,,,,,,,,,
,,,,PRKDC,,,,,,,,,,,,,,,
,,,,LSM8,,,,,,,,,,,,,,,
,,,,RFWD3,,,,,,,,,,,,,,,
,,,,ZYX,,,,,,,,,,,,,,,
,,,,BIRC6,,,,,,,,,,,,,,,
,,,,TAFA3,,,,,,,,,,,,,,,
,,,,ADGRE2,,,,,,,,,,,,,,,
,,,,SMCHD1,,,,,,,,,,,,,,,
,,,,ZFP82,,,,,,,,,,,,,,,
,,,,SRP72,,,,,,,,,,,,,,,
,,,,ACADL,,,,,,,,,,,,,,,
,,,,ORC4,,,,,,,,,,,,,,,
,,,,RNF185,,,,,,,,,,,,,,,
,,,,SNORA7B,,,,,,,,,,,,,,,
,,,,MSH4,,,,,,,,,,,,,,,
,,,,GEN1,,,,,,,,,,,,,,,
,,,,SLC1A1,,,,,,,,,,,,,,,
,,,,RAE1,,,,,,,,,,,,,,,
,,,,LRRC61,,,,,,,,,,,,,,,
,,,,MIR3685,,,,,,,,,,,,,,,
,,,,POLR1F,,,,,,,,,,,,,,,
,,,,NUFIP2,,,,,,,,,,,,,,,
,,,,ARMC8,,,,,,,,,,,,,,,
,,,,ALPK3,,,,,,,,,,,,,,,
,,,,KLHL11,,,,,,,,,,,,,,,
,,,,ACOT9,,,,,,,,,,,,,,,
,,,,FNTA,,,,,,,,,,,,,,,
,,,,PRCP,,,,,,,,,,,,,,,
,,,,MAP1A,,,,,,,,,,,,,,,
,,,,EPHB2,,,,,,,,,,,,,,,
,,,,UBE2R2,,,,,,,,,,,,,,,
,,,,STYXL2,,,,,,,,,,,,,,,
,,,,ACHE,,,,,,,,,,,,,,,
,,,,ASB5,,,,,,,,,,,,,,,
,,,,DNAJB5,,,,,,,,,,,,,,,
,,,,TFAP2B,,,,,,,,,,,,,,,
,,,,SPG11,,,,,,,,,,,,,,,
,,,,COL2A1,,,,,,,,,,,,,,,
,,,,ANKIB1,,,,,,,,,,,,,,,
,,,,MRPL9,,,,,,,,,,,,,,,
,,,,CELF1,,,,,,,,,,,,,,,
,,,,SNRPF,,,,,,,,,,,,,,,
,,,,HSPB9,,,,,,,,,,,,,,,
,,,,MRPS10,,,,,,,,,,,,,,,
,,,,DLG4,,,,,,,,,,,,,,,
,,,,STAG3L2,,,,,,,,,,,,,,,
,,,,NHSL2,,,,,,,,,,,,,,,
,,,,RECQL,,,,,,,,,,,,,,,
,,,,ACSL5,,,,,,,,,,,,,,,
,,,,GTPBP10,,,,,,,,,,,,,,,
,,,,WTAP,,,,,,,,,,,,,,,
,,,,FCHO2,,,,,,,,,,,,,,,
,,,,SON,,,,,,,,,,,,,,,
,,,,PITX1-AS1,,,,,,,,,,,,,,,
,,,,RORC,,,,,,,,,,,,,,,
,,,,CCNK,,,,,,,,,,,,,,,
,,,,UBE2E1,,,,,,,,,,,,,,,
,,,,ZNF432,,,,,,,,,,,,,,,
,,,,PIK3CA,,,,,,,,,,,,,,,
,,,,COA3,,,,,,,,,,,,,,,
,,,,ZNF202,,,,,,,,,,,,,,,
,,,,RAD54L,,,,,,,,,,,,,,,
,,,,TULP4,,,,,,,,,,,,,,,
,,,,ZNF530,,,,,,,,,,,,,,,
,,,,PFDN6,,,,,,,,,,,,,,,
,,,,GNA12,,,,,,,,,,,,,,,
,,,,ZNF559,,,,,,,,,,,,,,,
,,,,SNORD110,,,,,,,,,,,,,,,
,,,,LOC100506639,,,,,,,,,,,,,,,
,,,,SPICE1,,,,,,,,,,,,,,,
,,,,LIMK2,,,,,,,,,,,,,,,
,,,,WASHC4,,,,,,,,,,,,,,,
,,,,NREP,,,,,,,,,,,,,,,
,,,,NAB2,,,,,,,,,,,,,,,
,,,,STARD8,,,,,,,,,,,,,,,
,,,,CCZ1P-OR7E38P,,,,,,,,,,,,,,,
,,,,ST3GAL2,,,,,,,,,,,,,,,
,,,,RNF213-AS1,,,,,,,,,,,,,,,
,,,,EPHX2,,,,,,,,,,,,,,,
,,,,SNORD35B,,,,,,,,,,,,,,,
,,,,HDHD5,,,,,,,,,,,,,,,
,,,,EXOG,,,,,,,,,,,,,,,
,,,,KALRN,,,,,,,,,,,,,,,
,,,,ZNF468,,,,,,,,,,,,,,,
,,,,UBOX5,,,,,,,,,,,,,,,
,,,,SSBP1,,,,,,,,,,,,,,,
,,,,VPS33A,,,,,,,,,,,,,,,
,,,,PEX11G,,,,,,,,,,,,,,,
,,,,IDI2,,,,,,,,,,,,,,,
,,,,KCNK17,,,,,,,,,,,,,,,
,,,,ZNF324,,,,,,,,,,,,,,,
,,,,COBLL1,,,,,,,,,,,,,,,
,,,,ARF3,,,,,,,,,,,,,,,
,,,,ATG4B,,,,,,,,,,,,,,,
,,,,CDHR3,,,,,,,,,,,,,,,
,,,,PITRM1-AS1,,,,,,,,,,,,,,,
,,,,SMUG1,,,,,,,,,,,,,,,
,,,,DDX25,,,,,,,,,,,,,,,
,,,,RABEP1,,,,,,,,,,,,,,,
,,,,BRPF1,,,,,,,,,,,,,,,
,,,,PXK,,,,,,,,,,,,,,,
,,,,APOL1,,,,,,,,,,,,,,,
,,,,ZZEF1,,,,,,,,,,,,,,,
,,,,RARA,,,,,,,,,,,,,,,
,,,,NEB,,,,,,,,,,,,,,,
,,,,PRPSAP1,,,,,,,,,,,,,,,
,,,,TSEN54,,,,,,,,,,,,,,,
,,,,MAGOHB,,,,,,,,,,,,,,,
,,,,STK32B,,,,,,,,,,,,,,,
,,,,GTSE1,,,,,,,,,,,,,,,
,,,,ZNF529,,,,,,,,,,,,,,,
,,,,DCHS1,,,,,,,,,,,,,,,
,,,,SSH1,,,,,,,,,,,,,,,
,,,,SAP130,,,,,,,,,,,,,,,
,,,,LIX1L,,,,,,,,,,,,,,,
,,,,FAM199X,,,,,,,,,,,,,,,
,,,,CCDC14,,,,,,,,,,,,,,,
,,,,PISD,,,,,,,,,,,,,,,
,,,,SLC25A37,,,,,,,,,,,,,,,
,,,,ABHD16A,,,,,,,,,,,,,,,
,,,,DIAPH3,,,,,,,,,,,,,,,
,,,,IKBKB,,,,,,,,,,,,,,,
,,,,MIR573,,,,,,,,,,,,,,,
,,,,RRAD,,,,,,,,,,,,,,,
,,,,SNORD19B,,,,,,,,,,,,,,,
,,,,DUSP28,,,,,,,,,,,,,,,
,,,,MFSD9,,,,,,,,,,,,,,,
,,,,ZWINT,,,,,,,,,,,,,,,
,,,,CCL1,,,,,,,,,,,,,,,
,,,,DES,,,,,,,,,,,,,,,
,,,,SMARCA5,,,,,,,,,,,,,,,
,,,,CHMP7,,,,,,,,,,,,,,,
,,,,PTPRE,,,,,,,,,,,,,,,
,,,,HERC2P3,,,,,,,,,,,,,,,
,,,,DNAAF9,,,,,,,,,,,,,,,
,,,,ARHGEF11,,,,,,,,,,,,,,,
,,,,WDFY3,,,,,,,,,,,,,,,
,,,,ENTPD5,,,,,,,,,,,,,,,
,,,,MIPEP,,,,,,,,,,,,,,,
,,,,CHPF2,,,,,,,,,,,,,,,
,,,,TRIO,,,,,,,,,,,,,,,
,,,,ELL,,,,,,,,,,,,,,,
,,,,NMRK1,,,,,,,,,,,,,,,
,,,,AGAP3,,,,,,,,,,,,,,,
,,,,ISLR2,,,,,,,,,,,,,,,
,,,,AFAP1L1,,,,,,,,,,,,,,,
,,,,GLYR1,,,,,,,,,,,,,,,
,,,,OTUD3,,,,,,,,,,,,,,,
,,,,GMEB1,,,,,,,,,,,,,,,
,,,,CHID1,,,,,,,,,,,,,,,
,,,,SERHL2,,,,,,,,,,,,,,,
,,,,FN3KRP,,,,,,,,,,,,,,,
,,,,H2BC5,,,,,,,,,,,,,,,
,,,,RCBTB2,,,,,,,,,,,,,,,
,,,,SH3BP1,,,,,,,,,,,,,,,
,,,,SORCS2,,,,,,,,,,,,,,,
,,,,ACTL6A,,,,,,,,,,,,,,,
,,,,CNPY4,,,,,,,,,,,,,,,
,,,,GEMIN5,,,,,,,,,,,,,,,
,,,,SIAE,,,,,,,,,,,,,,,
,,,,COPZ1,,,,,,,,,,,,,,,
,,,,SNORD113-4,,,,,,,,,,,,,,,
,,,,CHD8,,,,,,,,,,,,,,,
,,,,ZSWIM6,,,,,,,,,,,,,,,
,,,,KLF6,,,,,,,,,,,,,,,
,,,,SNCAIP,,,,,,,,,,,,,,,
,,,,RPL23AP64,,,,,,,,,,,,,,,
,,,,DSCC1,,,,,,,,,,,,,,,
,,,,NCOR1,,,,,,,,,,,,,,,
,,,,PSD3,,,,,,,,,,,,,,,
,,,,H2BC6,,,,,,,,,,,,,,,
,,,,SYT9,,,,,,,,,,,,,,,
,,,,MBD4,,,,,,,,,,,,,,,
,,,,IFT56,,,,,,,,,,,,,,,
,,,,ZNF449,,,,,,,,,,,,,,,
,,,,CHP1P2,,,,,,,,,,,,,,,
,,,,NSD1,,,,,,,,,,,,,,,
,,,,AHCTF1,,,,,,,,,,,,,,,
,,,,GTDC1,,,,,,,,,,,,,,,
,,,,BICD1,,,,,,,,,,,,,,,
,,,,MRPS35,,,,,,,,,,,,,,,
,,,,INSYN2B,,,,,,,,,,,,,,,
,,,,RFC1,,,,,,,,,,,,,,,
,,,,RCC1L,,,,,,,,,,,,,,,
,,,,GATC,,,,,,,,,,,,,,,
,,,,NUSAP1,,,,,,,,,,,,,,,
,,,,MEX3B,,,,,,,,,,,,,,,
,,,,CHTOP,,,,,,,,,,,,,,,
,,,,TM4SF19,,,,,,,,,,,,,,,
,,,,PXDN,,,,,,,,,,,,,,,
,,,,TMEM177,,,,,,,,,,,,,,,
,,,,SRSF4,,,,,,,,,,,,,,,
,,,,AAAS,,,,,,,,,,,,,,,
,,,,SRPK3,,,,,,,,,,,,,,,
,,,,PSMD1,,,,,,,,,,,,,,,
,,,,PIGG,,,,,,,,,,,,,,,
,,,,DUSP16,,,,,,,,,,,,,,,
,,,,HMGXB4,,,,,,,,,,,,,,,
,,,,SS18,,,,,,,,,,,,,,,
,,,,HAPSTR1,,,,,,,,,,,,,,,
,,,,KPNA6,,,,,,,,,,,,,,,
,,,,GNPDA2,,,,,,,,,,,,,,,
,,,,ANG,,,,,,,,,,,,,,,
,,,,SLC38A9,,,,,,,,,,,,,,,
,,,,MED15,,,,,,,,,,,,,,,
,,,,TMSB15A,,,,,,,,,,,,,,,
